套件名稱,引用套件名稱,套件 Repo URL,License 名稱,License URL,備註
sidekiq-pro,[直接依賴],https://github.com/jorge-d/sidekiq-pro-fake,MIT License,https://github.com/jorge-d/sidekiq-pro-fake/blob/master/LICENSE.txt,
Ascii85,pdf-reader,https://github.com/datawraith/ascii85gem,MIT License,https://github.com/datawraith/ascii85gem/blob/master/LICENSE,
aasm,[直接依賴],https://github.com/aasm/aasm,MIT License,https://github.com/aasm/aasm/blob/master/LICENSE,
actioncable,rails,https://github.com/rails/rails,MIT License,https://github.com/rails/rails/blob/main/MIT-LICENSE,
actionmailbox,rails,https://github.com/rails/rails,MIT License,https://github.com/rails/rails/blob/main/MIT-LICENSE,
actionmailer,rails,https://github.com/rails/rails,MIT License,https://github.com/rails/rails/blob/main/MIT-LICENSE,
actionpack,"actioncable, actionmailbox, actionmailer, actiontext, activestorage, lograge, rails, rails-controller-testing, railties, responders, rspec-rails, sprockets-rails",https://github.com/rails/rails,MIT License,https://github.com/rails/rails/blob/main/MIT-LICENSE,
actiontext,rails,https://github.com/rails/rails,MIT License,https://github.com/rails/rails/blob/main/MIT-LICENSE,
actionview,"actionmailer, actionpack, kaminari-actionview, rails, rails-controller-testing",https://github.com/rails/rails,MIT License,https://github.com/rails/rails/blob/main/MIT-LICENSE,
activejob,"actionmailbox, actionmailer, activestorage, rails",https://github.com/rails/rails,MIT License,https://github.com/rails/rails/blob/main/MIT-LICENSE,
activemodel,"activerecord, rails",https://github.com/rails/rails,MIT License,https://github.com/rails/rails/blob/main/MIT-LICENSE,
activerecord,"actionmailbox, actiontext, activerecord-import, activestorage, acts-as-taggable-on, database_cleaner-active_record, kaminari-activerecord, rails",https://github.com/rails/rails,MIT License,https://github.com/rails/rails/blob/main/MIT-LICENSE,
activerecord-import,[直接依賴],https://github.com/zdennis/activerecord-import,MIT License,https://github.com/zdennis/activerecord-import/blob/master/LICENSE,
activestorage,"actionmailbox, actiontext, rails",https://github.com/rails/rails,MIT License,https://github.com/rails/rails/blob/main/MIT-LICENSE,
activesupport,"actioncable, actionmailbox, actionmailer, actionpack, actiontext, actionview, activejob, activemodel, activerecord, activestorage, factory_bot, globalid, grape-entity, kaminari, lograge, rails, rails-controller-testing, rails-dom-testing, railties, rspec-rails, sprockets-rails, wicked_pdf",https://github.com/rails/rails,MIT License,https://github.com/rails/rails/blob/main/MIT-LICENSE,
acts-as-taggable-on,[直接依賴],https://github.com/mbleigh/acts-as-taggable-on,MIT License,https://github.com/mbleigh/acts-as-taggable-on/blob/master/LICENSE.md,
afm,pdf-reader,https://github.com/halfbyte/afm,MIT License,https://github.com/halfbyte/afm/blob/main/LICENSE,
aws-eventstream,"aws-sdk-core, aws-sigv4",https://github.com/aws/aws-sdk-ruby,Apache License 2.0,https://github.com/aws/aws-sdk-ruby/blob/version-3/LICENSE.txt,
aws-partitions,aws-sdk-core,https://github.com/aws/aws-sdk-ruby,Apache License 2.0,https://github.com/aws/aws-sdk-ruby/blob/version-3/LICENSE.txt,
aws-sdk-core,"aws-sdk-kms, aws-sdk-s3, aws-sdk-ses",https://github.com/aws/aws-sdk-ruby,Apache License 2.0,https://github.com/aws/aws-sdk-ruby/blob/version-3/LICENSE.txt,
aws-sdk-kms,aws-sdk-s3,https://github.com/aws/aws-sdk-ruby,Apache License 2.0,https://github.com/aws/aws-sdk-ruby/blob/version-3/LICENSE.txt,
aws-sdk-s3,[直接依賴],https://github.com/aws/aws-sdk-ruby,Apache License 2.0,https://github.com/aws/aws-sdk-ruby/blob/version-3/LICENSE.txt,
aws-sdk-ses,[直接依賴],https://github.com/aws/aws-sdk-ruby,Apache License 2.0,https://github.com/aws/aws-sdk-ruby/blob/version-3/LICENSE.txt,
aws-sigv4,"aws-sdk-core, aws-sdk-kms, aws-sdk-s3, aws-sdk-ses",https://github.com/aws/aws-sdk-ruby,Apache License 2.0,https://github.com/aws/aws-sdk-ruby/blob/version-3/LICENSE.txt,
azure-storage-blob,[直接依賴],https://github.com/azure/azure-storage-ruby,非標準 (),,License type could not be determined
azure-storage-common,azure-storage-blob,https://github.com/azure/azure-storage-ruby,非標準 (),,License type could not be determined
bcrypt,devise,https://github.com/bcrypt-ruby/bcrypt-ruby,Other,https://github.com/bcrypt-ruby/bcrypt-ruby/blob/master/COPYING,
bigdecimal,ttfunk,https://github.com/ruby/bigdecimal,非標準 (NOASSERTION),https://github.com/ruby/bigdecimal/blob/master/LICENSE,"License type could not be determined. Content mentions: BSD License, Public Domain"
bootsnap,[直接依賴],https://github.com/rails/bootsnap,MIT License,https://github.com/rails/bootsnap/blob/main/LICENSE.txt,
brakeman,[直接依賴],https://github.com/presidentbeef/brakeman,非標準 (NOASSERTION),https://github.com/presidentbeef/brakeman/blob/main/LICENSE.md,License type could not be determined
builder,actionview,https://github.com/rails/builder,MIT License,https://github.com/rails/builder/blob/master/MIT-LICENSE,
byebug,"[直接依賴], pry-byebug",https://github.com/deivid-rodriguez/byebug,"BSD 2-Clause ""Simplified"" License",https://github.com/deivid-rodriguez/byebug/blob/main/LICENSE,
chronic,whenever,https://github.com/mojombo/chronic,MIT License,https://github.com/mojombo/chronic/blob/master/LICENSE,
coderay,pry,https://github.com/rubychan/coderay,Other,https://github.com/rubychan/coderay/blob/master/MIT-LICENSE,
concurrent-ruby,"aasm, activesupport, i18n, sprockets, tzinfo",https://github.com/ruby-concurrency/concurrent-ruby,Other,https://github.com/ruby-concurrency/concurrent-ruby/blob/master/LICENSE.txt,
connection_pool,"net-http-persistent, sidekiq",https://github.com/mperham/connection_pool,MIT License,https://github.com/mperham/connection_pool/blob/main/LICENSE,
crass,loofah,https://github.com/rgrove/crass,MIT License,https://github.com/rgrove/crass/blob/main/LICENSE,
database_cleaner,[直接依賴],https://github.com/DatabaseCleaner/database_cleaner,MIT License,https://github.com/DatabaseCleaner/database_cleaner/blob/main/LICENSE,
database_cleaner-active_record,database_cleaner,https://github.com/DatabaseCleaner/database_cleaner-active_record,MIT License,https://github.com/DatabaseCleaner/database_cleaner-active_record/blob/main/LICENSE.txt,
database_cleaner-core,database_cleaner-active_record,https://github.com/DatabaseCleaner/database_cleaner,MIT License,https://github.com/DatabaseCleaner/database_cleaner/blob/main/LICENSE,
date,net-imap,https://github.com/ruby/date,非標準 (NOASSERTION),https://github.com/ruby/date/blob/master/COPYING,"License type could not be determined. Content mentions: BSD License, Public Domain"
devise,"[直接依賴], leveret_auth",https://github.com/heartcombo/devise,MIT License,https://github.com/heartcombo/devise/blob/main/MIT-LICENSE,
diff-lcs,"rspec-expectations, rspec-mocks",https://github.com/halostatue/diff-lcs,Other,https://github.com/halostatue/diff-lcs/blob/main/LICENCE.md,
doorkeeper,[直接依賴],https://github.com/doorkeeper-gem/doorkeeper,MIT License,https://github.com/doorkeeper-gem/doorkeeper/blob/main/MIT-LICENSE,
error_response,[直接依賴],https://github.com/kdan-mobile-software-ltd/error_response,MIT License,https://github.com/kdan-mobile-software-ltd/error_response/blob/master/LICENSE.md,
erubi,actionview,https://github.com/jeremyevans/erubi,MIT License,https://github.com/jeremyevans/erubi/blob/master/MIT-LICENSE,
factory_bot,factory_bot_rails,https://github.com/thoughtbot/factory_bot,MIT License,https://github.com/thoughtbot/factory_bot/blob/main/LICENSE,
factory_bot_rails,[直接依賴],https://github.com/thoughtbot/factory_bot_rails,MIT License,https://github.com/thoughtbot/factory_bot_rails/blob/main/LICENSE,
faraday,"azure-storage-common, faraday_middleware, json_requester",https://github.com/lostisland/faraday,MIT License,https://github.com/lostisland/faraday/blob/main/LICENSE.md,
faraday-em_http,faraday,https://github.com/lostisland/faraday-em_http,MIT License,https://github.com/lostisland/faraday-em_http/blob/main/LICENSE.md,
faraday-em_synchrony,faraday,https://github.com/lostisland/faraday-em_synchrony,MIT License,https://github.com/lostisland/faraday-em_synchrony/blob/main/LICENSE.md,
faraday-excon,faraday,https://github.com/excon/faraday-excon,MIT License,https://github.com/excon/faraday-excon/blob/main/LICENSE.md,
faraday-httpclient,faraday,https://github.com/lostisland/faraday-httpclient,MIT License,https://github.com/lostisland/faraday-httpclient/blob/main/LICENSE.md,
faraday-multipart,faraday,https://github.com/lostisland/faraday-multipart,MIT License,https://github.com/lostisland/faraday-multipart/blob/main/LICENSE.md,
faraday-net_http,faraday,https://github.com/lostisland/faraday-net_http,MIT License,https://github.com/lostisland/faraday-net_http/blob/main/LICENSE.md,
faraday-net_http_persistent,faraday,https://github.com/lostisland/faraday-net_http_persistent,MIT License,https://github.com/lostisland/faraday-net_http_persistent/blob/main/LICENSE.md,
faraday-patron,faraday,https://github.com/lostisland/faraday-patron,MIT License,https://github.com/lostisland/faraday-patron/blob/main/LICENSE.md,
faraday-rack,faraday,https://github.com/lostisland/faraday-rack,MIT License,https://github.com/lostisland/faraday-rack/blob/main/LICENSE.md,
faraday-retry,faraday,https://github.com/lostisland/faraday-retry,MIT License,https://github.com/lostisland/faraday-retry/blob/main/LICENSE.md,
faraday_middleware,azure-storage-common,https://github.com/lostisland/faraday_middleware,MIT License,https://github.com/lostisland/faraday_middleware/blob/main/LICENSE.md,
ffi,"rb-inotify, ruby-vips",https://github.com/ffi/ffi,"BSD 3-Clause ""New"" or ""Revised"" License",https://github.com/ffi/ffi/blob/master/LICENSE,
gitlab-license,[直接依賴],https://dev.gitlab.org/gitlab/gitlab-license,未知,,非 GitHub 來源
globalid,activejob,https://github.com/rails/globalid,MIT License,https://github.com/rails/globalid/blob/main/MIT-LICENSE,
grape-entity,"[直接依賴], grape_serializer",https://github.com/ruby-grape/grape-entity,MIT License,https://github.com/ruby-grape/grape-entity/blob/master/LICENSE,
grape_serializer,[直接依賴],https://github.com/kdan-mobile-software-ltd/grape_serializer,MIT License,https://github.com/kdan-mobile-software-ltd/grape_serializer/blob/master/LICENSE,
hashery,pdf-reader,https://github.com/rubyworks/hashery,Other,https://github.com/rubyworks/hashery/blob/master/LICENSE.txt,
i18n,"activesupport, rails-i18n",https://github.com/ruby-i18n/i18n,MIT License,https://github.com/ruby-i18n/i18n/blob/master/MIT-LICENSE,
image_processing,[直接依賴],https://github.com/janko/image_processing,MIT License,https://github.com/janko/image_processing/blob/master/LICENSE.txt,
jmespath,aws-sdk-core,https://github.com/trevorrowe/jmespath.rb,Apache License 2.0,https://github.com/trevorrowe/jmespath.rb/blob/main/LICENSE.txt,
json_requester,"[直接依賴], rpdoc",https://github.com/kdan-mobile-software-ltd/json_requester,MIT License,https://github.com/kdan-mobile-software-ltd/json_requester/blob/master/LICENSE,
jwt,[直接依賴],https://github.com/jwt/ruby-jwt,MIT License,https://github.com/jwt/ruby-jwt/blob/main/LICENSE,
kaminari,[直接依賴],https://github.com/kaminari/kaminari,MIT License,https://github.com/kaminari/kaminari/blob/master/MIT-LICENSE,
kaminari-actionview,kaminari,https://github.com/kaminari/kaminari,MIT License,https://github.com/kaminari/kaminari/blob/master/MIT-LICENSE,
kaminari-activerecord,kaminari,https://github.com/kaminari/kaminari,MIT License,https://github.com/kaminari/kaminari/blob/master/MIT-LICENSE,
kaminari-core,"kaminari, kaminari-actionview, kaminari-activerecord",https://github.com/kaminari/kaminari,MIT License,https://github.com/kaminari/kaminari/blob/master/MIT-LICENSE,
leveret_auth,[直接依賴],https://github.com/kdan-mobile-software-ltd/leveret_auth,MIT License,https://github.com/kdan-mobile-software-ltd/leveret_auth/blob/master/LICENSE,
listen,[直接依賴],https://github.com/guard/listen,MIT License,https://github.com/guard/listen/blob/master/LICENSE.txt,
lograge,[直接依賴],https://github.com/roidrage/lograge,MIT License,https://github.com/roidrage/lograge/blob/master/LICENSE.txt,
loofah,rails-html-sanitizer,https://github.com/flavorjones/loofah,MIT License,https://github.com/flavorjones/loofah/blob/main/MIT-LICENSE.txt,
mail,"actionmailbox, actionmailer",https://github.com/mikel/mail,MIT License,https://github.com/mikel/mail/blob/master/MIT-LICENSE,
marcel,activestorage,https://github.com/rails/marcel,Apache License 2.0,https://github.com/rails/marcel/blob/main/APACHE-LICENSE,
method_source,"pry, railties",http://banisterfiend.wordpress.com,未知,,非 GitHub 來源
mimemagic,[直接依賴],https://github.com/mimemagicrb/mimemagic,MIT License,https://github.com/mimemagicrb/mimemagic/blob/master/LICENSE,
mini_magick,"[直接依賴], image_processing",https://github.com/minimagick/minimagick,MIT License,https://github.com/minimagick/minimagick/blob/master/MIT-LICENSE,
mini_mime,"activestorage, mail",https://github.com/discourse/mini_mime,MIT License,https://github.com/discourse/mini_mime/blob/main/LICENSE.txt,
mini_portile2,nokogiri,https://github.com/flavorjones/mini_portile,MIT License,https://github.com/flavorjones/mini_portile/blob/main/LICENSE.txt,
minitest,"activesupport, rails-dom-testing",https://github.com/minitest/minitest,非標準 (),,License type could not be determined
msgpack,bootsnap,http://msgpack.org,未知,,非 GitHub 來源
multi_json,grape-entity,https://github.com/sferik/multi_json,MIT License,https://github.com/sferik/multi_json/blob/main/LICENSE.md,
multipart-post,faraday-multipart,https://github.com/socketry/multipart-post,MIT License,https://github.com/socketry/multipart-post/blob/main/license.md,
net-http-persistent,azure-storage-common,https://github.com/drbrain/net-http-persistent,非標準 (),,License type could not be determined
net-imap,mail,https://github.com/ruby/net-imap,非標準 (NOASSERTION),https://github.com/ruby/net-imap/blob/master/LICENSE.txt,"License type could not be determined. Content mentions: BSD License, Ruby License"
net-ldap,leveret_auth,https://github.com/ruby-ldap/ruby-net-ldap,Other,https://github.com/ruby-ldap/ruby-net-ldap/blob/master/License.rdoc,
net-pop,mail,https://github.com/ruby/net-pop,"BSD 2-Clause ""Simplified"" License",https://github.com/ruby/net-pop/blob/master/LICENSE.txt,
net-protocol,"net-imap, net-pop, net-smtp",https://github.com/ruby/net-protocol,非標準 (NOASSERTION),https://github.com/ruby/net-protocol/blob/master/COPYING,"License type could not be determined. Content mentions: BSD License, Public Domain"
net-smtp,mail,https://github.com/ruby/net-smtp,非標準 (NOASSERTION),https://github.com/ruby/net-smtp/blob/master/LICENSE.txt,License type could not be determined. Content mentions: Ruby License
nio4r,"actioncable, puma",https://github.com/socketry/nio4r,Other,https://github.com/socketry/nio4r/blob/main/license.md,
nokogiri,"actiontext, azure-storage-blob, azure-storage-common, loofah, mimemagic, rails-dom-testing, rails-html-sanitizer",https://github.com/sparklemotion/nokogiri,MIT License,https://github.com/sparklemotion/nokogiri/blob/main/LICENSE.md,
orm_adapter,devise,https://github.com/ianwhite/orm_adapter,MIT License,https://github.com/ianwhite/orm_adapter/blob/master/LICENSE,
pdf-reader,[直接依賴],https://github.com/yob/pdf-reader,MIT License,https://github.com/yob/pdf-reader/blob/main/MIT-LICENSE,
pg,[直接依賴],https://github.com/ged/ruby-pg,非標準 (NOASSERTION),https://github.com/ged/ruby-pg/blob/master/LICENSE,"License type could not be determined. Content mentions: BSD License, Public Domain"
phonelib,[直接依賴],https://github.com/daddyz/phonelib,MIT License,https://github.com/daddyz/phonelib/blob/master/MIT-LICENSE,
pry,"[直接依賴], pry-byebug",https://github.com/pry/pry,Other,https://github.com/pry/pry/blob/master/LICENSE,
pry-byebug,[直接依賴],https://github.com/deivid-rodriguez/pry-byebug,MIT License,https://github.com/deivid-rodriguez/pry-byebug/blob/master/LICENSE,
psych,[直接依賴],https://github.com/ruby/psych,MIT License,https://github.com/ruby/psych/blob/master/LICENSE,
puma,[直接依賴],https://github.com/puma/puma,"BSD 3-Clause ""New"" or ""Revised"" License",https://github.com/puma/puma/blob/main/LICENSE,
racc,nokogiri,https://github.com/ruby/racc,非標準 (NOASSERTION),https://github.com/ruby/racc/blob/master/COPYING,"License type could not be determined. Content mentions: BSD License, Public Domain"
rack,"actionpack, rack-cors, rack-test, request_store, sidekiq, sprockets, warden",https://github.com/rack/rack,Other,https://github.com/rack/rack/blob/main/MIT-LICENSE,
rack-cors,[直接依賴],https://github.com/cyu/rack-cors,MIT License,https://github.com/cyu/rack-cors/blob/master/LICENSE.txt,
rack-test,actionpack,https://github.com/rack/rack-test,MIT License,https://github.com/rack/rack-test/blob/main/MIT-LICENSE.txt,
rails,[直接依賴],https://github.com/rails/rails,MIT License,https://github.com/rails/rails/blob/main/MIT-LICENSE,
rails-controller-testing,[直接依賴],https://github.com/rails/rails-controller-testing,MIT License,https://github.com/rails/rails-controller-testing/blob/master/LICENSE,
rails-dom-testing,"actionmailer, actionpack, actionview",https://github.com/rails/rails-dom-testing,MIT License,https://github.com/rails/rails-dom-testing/blob/main/MIT-LICENSE,
rails-html-sanitizer,"actionpack, actionview",https://github.com/rails/rails-html-sanitizer,MIT License,https://github.com/rails/rails-html-sanitizer/blob/main/MIT-LICENSE,
rails-i18n,[直接依賴],https://github.com/svenfuchs/rails-i18n,MIT License,https://github.com/svenfuchs/rails-i18n/blob/master/MIT-LICENSE.txt,
railties,"devise, doorkeeper, factory_bot_rails, lograge, rails, rails-i18n, responders, rspec-rails",https://github.com/rails/rails,MIT License,https://github.com/rails/rails/blob/main/MIT-LICENSE,
rake,"mimemagic, railties",https://github.com/ruby/rake,MIT License,https://github.com/ruby/rake/blob/master/MIT-LICENSE,
rb-fsevent,listen,https://github.com/thibaudgg/rb-fsevent,MIT License,https://github.com/thibaudgg/rb-fsevent/blob/master/LICENSE.txt,
rb-inotify,listen,https://github.com/guard/rb-inotify,MIT License,https://github.com/guard/rb-inotify/blob/main/LICENSE.md,
redis,"[直接依賴], redis-namespace, sidekiq",https://github.com/redis/redis-rb,MIT License,https://github.com/redis/redis-rb/blob/master/LICENSE,
redis-namespace,[直接依賴],https://github.com/resque/redis-namespace,MIT License,https://github.com/resque/redis-namespace/blob/master/LICENSE,
request_store,lograge,https://github.com/steveklabnik/request_store,MIT License,https://github.com/steveklabnik/request_store/blob/master/LICENSE.txt,
responders,devise,https://github.com/heartcombo/responders,MIT License,https://github.com/heartcombo/responders/blob/main/MIT-LICENSE,
rotp,[直接依賴],https://github.com/mdp/rotp,MIT License,https://github.com/mdp/rotp/blob/main/LICENSE,
rpdoc,[直接依賴],https://github.com/kdan-mobile-software-ltd/rpdoc,MIT License,https://github.com/kdan-mobile-software-ltd/rpdoc/blob/master/LICENSE,
rspec-core,rspec-rails,https://github.com/rspec/rspec,MIT License,https://github.com/rspec/rspec/blob/main/LICENSE.md,
rspec-expectations,rspec-rails,https://github.com/rspec/rspec,MIT License,https://github.com/rspec/rspec/blob/main/LICENSE.md,
rspec-mocks,rspec-rails,https://github.com/rspec/rspec,MIT License,https://github.com/rspec/rspec/blob/main/LICENSE.md,
rspec-rails,[直接依賴],https://github.com/rspec/rspec-rails,MIT License,https://github.com/rspec/rspec-rails/blob/main/LICENSE.md,
rspec-support,"rspec-core, rspec-expectations, rspec-mocks, rspec-rails",https://github.com/rspec/rspec,MIT License,https://github.com/rspec/rspec/blob/main/LICENSE.md,
ruby-rc4,pdf-reader,https://github.com/caiges/Ruby-RC4,MIT License,https://github.com/caiges/Ruby-RC4/blob/master/LICENSE,
ruby-vips,image_processing,https://github.com/libvips/ruby-vips,MIT License,https://github.com/libvips/ruby-vips/blob/master/LICENSE.txt,
ruby2_keywords,faraday,https://github.com/ruby/ruby2_keywords,"BSD 2-Clause ""Simplified"" License",https://github.com/ruby/ruby2_keywords/blob/master/LICENSE,
rubyzip,[直接依賴],https://github.com/rubyzip/rubyzip,"BSD 2-Clause ""Simplified"" License",https://github.com/rubyzip/rubyzip/blob/main/LICENSE.md,
secret-keeper,[直接依賴],https://github.com/kdan-mobile-software-ltd/secret-keeper,MIT License,https://github.com/kdan-mobile-software-ltd/secret-keeper/blob/master/LICENSE.md,
service_caller,[直接依賴],https://github.com/kdan-mobile-software-ltd/service_caller,MIT License,https://github.com/kdan-mobile-software-ltd/service_caller/blob/master/LICENSE,
settingslogic,[直接依賴],https://github.com/binarylogic/settingslogic,MIT License,https://github.com/binarylogic/settingslogic/blob/master/LICENSE,
sidekiq,"[直接依賴], sidekiq-pro",https://github.com/sidekiq/sidekiq,非標準 (NOASSERTION),https://github.com/sidekiq/sidekiq/blob/main/LICENSE.txt,License type could not be determined. Content mentions: LGPL
spring,[直接依賴],https://github.com/rails/spring,MIT License,https://github.com/rails/spring/blob/main/LICENSE.txt,
sprockets,sprockets-rails,https://github.com/rails/sprockets,MIT License,https://github.com/rails/sprockets/blob/main/MIT-LICENSE,
sprockets-rails,rails,https://github.com/rails/sprockets-rails,MIT License,https://github.com/rails/sprockets-rails/blob/master/MIT-LICENSE,
thor,railties,https://github.com/rails/thor,MIT License,https://github.com/rails/thor/blob/main/LICENSE.md,
timeout,net-protocol,https://github.com/ruby/timeout,非標準 (NOASSERTION),https://github.com/ruby/timeout/blob/master/COPYING,"License type could not be determined. Content mentions: BSD License, Public Domain"
ttfunk,"[直接依賴], pdf-reader",https://github.com/prawnpdf/ttfunk,非標準 (NOASSERTION),https://github.com/prawnpdf/ttfunk/blob/master/LICENSE,"License type could not be determined. Content mentions: GPL-3.0, GPL-2.0, Public Domain"
tzinfo,"activesupport, tzinfo-data",https://github.com/tzinfo/tzinfo,MIT License,https://github.com/tzinfo/tzinfo/blob/master/LICENSE,
tzinfo-data,[直接依賴],https://github.com/tzinfo/tzinfo-data,MIT License,https://github.com/tzinfo/tzinfo-data/blob/master/LICENSE,
user_agent_parser,[直接依賴],https://github.com/ua-parser/uap-ruby,MIT License,https://github.com/ua-parser/uap-ruby/blob/main/MIT-LICENSE,
warden,devise,https://github.com/hassox/warden,MIT License,https://github.com/hassox/warden/blob/master/LICENSE,
websocket-driver,actioncable,https://github.com/faye/websocket-driver-ruby,Other,https://github.com/faye/websocket-driver-ruby/blob/main/LICENSE.md,
websocket-extensions,websocket-driver,https://github.com/faye/websocket-extensions-ruby,Other,https://github.com/faye/websocket-extensions-ruby/blob/main/LICENSE.md,
whenever,[直接依賴],https://github.com/javan/whenever,MIT License,https://github.com/javan/whenever/blob/main/LICENSE,
wicked_pdf,[直接依賴],https://github.com/mileszs/wicked_pdf,MIT License,https://github.com/mileszs/wicked_pdf/blob/master/LICENSE.txt,
wkhtmltopdf-binary,[直接依賴],https://github.com/zakird/wkhtmltopdf_binary_gem,Apache License 2.0,https://github.com/zakird/wkhtmltopdf_binary_gem/blob/master/LICENSE,
zeitwerk,activesupport,https://github.com/fxn/zeitwerk,MIT License,https://github.com/fxn/zeitwerk/blob/main/MIT-LICENSE,
